Название товара	Душевая кабина Niagara NG- 2308-14G (90х90 х215), установка универсальная, высокий поддон(45см) ГИДРОМАССАЖ стекло МАТОВОЕ 4 места
Описание товара	Душевая кабина Niagara Classic NG-2308-14G 90x90  Бессиликоновая сборка! Замковые соединения!  Размеры (Д.;Ш.;В.): 90х90х220 см, , Тип кабины - Полукруглая душевая кабина для пристенного монтажа  , , Тип стекла - Закалённое травмобезопасное стекло 4мм  , , Тип открытия дверей - Раздвижные, , Цвет задней стенки - Белый  , , Цвет передних стекол - Матовый  , , Цвет профиля -Хром матовый
Цена в рублях	29400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Сантехника Люкс
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Цвет	Хром
Размеры, мм	900х900х2150
Ориентация установки	Универсальная
Число форсунок	6
Цвет стенки	Белый
Форма	Круг
Установлено	Гидромассаж
Число дверей	2
Бренд	Niagara
Материал поддона	Акрил
Высота поддона	Высокий
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/301887040?oos_search=false
Статус 	Закончился
