Название товара	Душевая кабина River Nara 90/70/26 R средний поддон
Описание товара	Описание:, , Конструкция, , Открытая, без крыши., , Душ, , Ручной душ на гибком шланге с держателем., , Стекло (двери), , закаленное, которым невозможно пораниться в случае его повреждения., , Внутри оно гладкое, а снаружи рифленое, что придает матовость, то есть если и будет что-то видно, то только силуэт., , В комплекте силиконовые уплотнители с магнитами, позволяют дверям плотно закрываться между собой, , Задняя стенка, , Закаленное, безопасное стекло., , Поддон, , Акриловый поддон усилен металлической рамой с регулируемыми ножками, что позволит выдержать вес не менее 200 кг., , Акрил менее всего подвержен внешним факторам, менее всего подвержен впитыванию грязи в материал, он с антискользящим покрытием. В случаее появления царапин его легко можно отшлифовать., , Экран поддона(лицевая часть) съемный, в случае протечки, можно легко снять лицевую часть поддона и устранить неполадки., , Высота поддона (внешняя) 24 см. глубина (внутренняя) 10 см., , Ролики, , Прочные, металлические ролики, , Размеры:, , Габариты душевой кабины в собранном состоянии (указаны внешние габариты) : 90х70х190 см., , (от пола и до самой верхней точки), , В комплекте так же:, , Все что Вы видите на картинке, все входит в комплектацию: полочка, смеситель, инструкция по сборке, силиконовые уплотнители, сифон с гофра-трубой., , Для самостоятельной сборки потребуется: силиконовый герметик, желательно антибактериальный, прозрачный а так же 2 шланга подводки холодной и горячей воды., Показать полностью
Цена в рублях	28400
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Santechnika.su
Количество отзывов	1
Тип	Душевая кабина
Длина, см	90
Ширина, см	70
Высота, см	190
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Матовый
Размеры, мм	90х70х190
Гарантия	1 год
Материал поддона	Акрил
Ориентация установки	Универсальная
Цвет фурнитуры	Серебристый
Бренд	River
Форма	Нестандартная
Материал дверей	Закаленное стекло
Число форсунок	0
Цвет стенки	Белый
Монтаж	На поддон
Высота поддона	Средний
Материал задней стенки	Закаленное стекло
Двери	Раздвижные в стороны
Число дверей	2
Адрес товара	https://www.ozon.ru/product/289392103?oos_search=false
Статус 	Закончился
