Название товара	Душевая кабина DETO L 901 с гм. и эл.
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Гидромассаж, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией  , Свет всторенный в крышу  , Сенсорный пульт управления                                          , FM - радио                                                           , Вентилятор   
Цена в рублях	46000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2150
Материал поддона	Акрил
Высота поддона	Низкий
Бренд	DETO
Гарантия	5 лет
Материал задней стенки	Закаленное стекло
Материал дверей	Закаленное стекло
Двери	Раздвижные в стороны
Форма	Полукруг
Установлено	Ручной душ
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Число дверей	2
Монтаж	На поддон
Число форсунок	3
Адрес товара	https://www.ozon.ru/product/279264225?oos_search=false
Статус 	Закончился
