Название товара	Душевая кабина Ривер River Nara 120/90/44 МТ R СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River NARA 120/90/44 МТ R это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	39300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	210
Толщина стекла, мм	5
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Белый
Размеры, мм	1200/900/2100
Ориентация установки	Правосторонняя
Число дверей	2
Гарантия	1 год
Материал задней стенки	Стекло
Форма	Нестандартная
Материал дверей	Закаленное стекло
Цвет стенки	Белый
Бренд	River
Монтаж	Напольный
Материал поддона	Акрил
Двери	Раздвижные в стороны
Высота поддона	Средний
Адрес товара	https://www.ozon.ru/product/276378781?oos_search=false
Статус 	Закончился
