Название товара	Душевая кабина Deto ЕМ (ЕМ2712 R стандартная)
Описание товара	Акриловый поддон высотой 27 см на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные, ударопрочные стекла 5 мм;, Задние белые закаленные ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу) в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало расположенное на удобной высоте;, Две удобно расположенные полочки;, Система слива clik-clak.
Цена в рублях	56000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	5
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2200
Материал дверей	Стекло
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Ориентация установки	Правосторонняя
Форма	Нестандартная
Число дверей	2
Двери	Раздвижные в стороны
Монтаж	На поддон
Материал поддона	Акрил
Гарантия	5 лет
Бренд	DETO
Высота поддона	Низкий
Материал задней стенки	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/279589557?oos_search=false
Статус 	Закончился
