Название товара	Душевая кабина River Tana Б/К 100/80 (100х80), Универсальная,без крыши, низкий поддон 15см
Описание товара	Размеры – 80х80х215 см Преимущества – стильный минималистский дизайн, толстые ударопрочные стекла 6 мм, удобная универсальная распашная дверь 6 мм. Безсиликоновая сборка. Открытая душевая кабина квадратной формы, стандартных размеров 80х80 см, с распашной дверью, оборудованная универсальной штангой для верхнего и ручного душа 2 в 1. Стекла закаленные, травмобезопасные, толщиной 6 мм. Поддон низкий 15 см, акриловый, в комплекте с сифоном. Задние стенки - непрозрачное крашеное белое стекло. Фронтальные и боковые стекла - прозрачное стекло. Производство – Ривер (Россия) Гарантия - 1 год Компания Ривер является одним из отечественных лидеров производства душевых кабин, душевых уголков и душевых поддонов. Располагая собственным производством, обладая 12 - летним опытом успешной дистрибьюции продукции с тм «RIVER» в России, компания предлагает отечественному покупателю самые востребованные модели душевых кабин и душевых ограждений, по доступным и выгодным ценам. 
Цена в рублях	47000
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Сантехника Люкс
Количество отзывов	11
Тип	Душевая кабина
Длина, см	100
Ширина, см	80
Высота, см	217
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1000x800x2170
Гарантия	1 год
Двери	Открывающиеся в стороны
Число дверей	1
Монтаж	На поддон
Форма	Прямоугольник
Цвет фурнитуры	Белый
Материал поддона	Акрил
Материал дверей	Стекло
Высота поддона	Низкий
Ориентация установки	Универсальная
Бренд	River
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/301884605?oos_search=false
Статус 	Закончился
