Название товара	Душевая кабина WeltWasser ALLER 902 WW500 90х90 см, установка универсальная, поддон 40 см,вентиляция
Описание товара	WeltWasser ALLER 901 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму.  В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Специальная конструкция штанги позволяет ставить лейку в положение верхнего душа. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.  
Цена в рублях	45900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Высота поддона	Высокий
Двери	Раздвижные в стороны
Гарантия	5 лет
Ориентация установки	Универсальная
Материал поддона	Акрил
Цвет стенки	Белый
Монтаж	На поддон
Число форсунок	2
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Число дверей	2
Форма	Квадрат
Бренд	Weltwasser
Адрес товара	https://www.ozon.ru/product/273349757?oos_search=false
Статус 	Закончился
