Название товара	Душевая кабина Niagara NG-1910-01L (1200х800х2200) высокий поддон (48см), стекло ТОНИРОВАННОЕ
Описание товара	"Душевая кабина Niagara NG-1910-01L (1200х800х2200) высокий поддон (48см), стекло ТОНИРОВАННОЕ    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Ultra, Ширина, см: 120, Глубина, см: 80, Высота, см: 220, Вес НЕТТО, кг: 74, Количество коробок, шт: 4, Вес БРУТТО, кг: 84, Управление: ручное, электронное , Электропитание, В: 220, Ориентация установки: левая,по прямому углу, Гидромассаж в кабине: есть, Гидромассаж в основании: , Зона гидромассажа: спинной, Общее количество форсунок: 6, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: 6, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: белый, Исполнение задней стенки: стекло, Цвет корпуса: черный, Цвет полотна двери: тонированное, Цвет профиля: черный, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: акрил, Вид поддона: высокий , Высота поддона, см: 48, Глубина поддона, см: 30, Вход: спереди, Ширина входа: , Встроенное сиденье: на поддоне , Зеркало: есть, Показать полностью"
Цена в рублях	45300
Цена без скидки	52095
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	120
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	(1200х800х2200)
Установлено	Гидромассаж
Монтаж	На поддон
Цвет стенки	Белый
Число дверей	2
Бренд	Niagara
Материал поддона	Акрил
Материал дверей	Стекло
Число форсунок	6
Высота поддона	Высокий
Двери	Раздвижные в стороны
Ориентация установки	Левосторонняя
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/255047858?oos_search=false
Статус 	В наличии
