Название товара	Душевая кабина DETO ЕМ2712 R N с гидромассажем
Описание товара	Сборка без герметика;, Гидромассаж;, Без крыши;, Встроенное сиденье;, Акриловый поддон высотой 27 см на металлическом оцинкованном каркасе;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  латунные ролики (как сверху, так и снизу);, Штанга для ручной лейки с регулировкой по высоте;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки;, Резьбовые соединения.
Цена в рублях	59900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	210
Толщина стекла, мм	5
Стекло	Матовое
Страна-изготовитель	Финляндия
Двери	Раздвижные в стороны
Высота поддона	Средний
Установлено	Ручной душ
Бренд	DETO
Гарантия	5 лет
Число дверей	2
Ориентация установки	Правосторонняя
Материал дверей	Закаленное стекло
Форма	Нестандартная
Материал поддона	Акрил
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/279598025?oos_search=false
Статус 	Закончился
