Название товара	Душевая кабина DETO ЕМ2712 R N LED с гм.
Описание товара	Сборка без герметика;, Встроенное сиденье;, Led подсветка;, Гидромассаж;, Без крыши;, Акриловый поддон высотой 27 см на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  латунные ролики (как сверху, так и снизу);, Штанга для ручной лейки с регулировкой по высоте;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки;, Резьбовые соединения.
Цена в рублях	70000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	210
Толщина стекла, мм	5
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2100
Бренд	DETO
Цвет стенки	Белый
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Гарантия	5 лет
Материал задней стенки	Стекло
Форма	Нестандартная
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Ориентация установки	Правосторонняя
Высота поддона	Средний
Монтаж	На поддон
Число дверей	2
Установлено	Ручной душ
Адрес товара	https://www.ozon.ru/product/280155808?oos_search=false
Статус 	Закончился
