Название товара	Душевая кабина Ниагара Niagara NG-7012
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-1903-01L это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате.  Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	62600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	120
Высота, см	220
Толщина стекла, мм	4
Стекло	Узорчатое
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	1200х1200х2200
Форма	Четверть круга
Число дверей	2
Адрес товара	https://www.ozon.ru/product/273690761?oos_search=false
Статус 	Закончился
