Название товара	Душевая кабина Deto ЕМ4590 LED с гидромассажем
Описание товара	литое сиденье;, , вертикальная LED-подсветка;, , вентиляционные отверстия в крыше;, , передний съемный экран поддона;, , сборка без силикона;, , резьбовые соединения всех шлангов;, , усиленный акриловый поддон;, , антискользящее покрытие поддона;, , двойные металлические ролики (верхние и нижние) в пластиковом антикоррозийном кожухе;, , штанга для ручного душа;, , сифон с гидрозатвором;, , Характеристики, , Производитель: Deto, , Серия: EM, , Длина и ширина, (см): 90x90, , Высота, (см): 220, , Наличие поддона: есть, , Форма: четверть круга, , Расположение: угловая, , Тип поддона: высокий, , Высота поддона, (см): 45, , Глубина поддона, (см): 31, , Регулируемая высота ножек: есть, , Наличие крыши: есть, , Длина, (см): 90, , Ширина, (см): 90, , Пульт управления: сенсорный, , Цвет задних стенок: белый, , Материал задней стенки: стекло, , Конструкция дверей: раздвижные, , Кол-во створок двери: 2, , Толщина стекол, (мм): 5, , Цвет профиля: хромированный, , Материал профиля: алюминий, , Верхний душ: есть, , Ручной душ: есть, со шлангом 150 см, , Крепление ручного душа на стенке: есть, , Регулировка напора воды: есть, , Верхняя подсветка: нет, , Вертикальная подсветка: LED-подсветка, , Сиденье: есть, , Вертикальный гидромассаж: есть, , Кол-во гидромассажных форсунок: 3, , Гидромассаж ног: нет, , Вентиляция: есть, , Радио: есть, , Полочка: есть, , Зеркало: есть, , Дозатор шампуней: нет, , Турецкая баня: опция, приобретается отдельно, , Материал поддона: акрил, , Съемный экран: есть, , Наличие сифона: есть в комплекте, , Хромотерапия: опция, приобретается отдельно, , Озонотерапия: опция, приобретается отдельно, , Страна бренда: Финляндия, , Страна изготовитель: Финляндия, , Гарантия, (лет): 5, , Масса в упаковке, (кг): 74, , Кол-во мест в упаковке, (шт): 3, , Вид упаковки: картон, , Объем упаковки, (м³): 0,85, , ЦВЕТ: матовый с рисунком, Показать полностью
Цена в рублях	65800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Всё в Дом
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	5
Стекло	Узорчатое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2200
Высота поддона	Высокий
Материал дверей	Стекло
Материал поддона	Акрил
Число дверей	2
Гарантия	5 лет
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Ориентация установки	Универсальная
Число форсунок	3
Установлено	Гидромассаж
Форма	Четверть круга
Бренд	DETO
Цвет стенки	Белый
Двери	Раздвижные в стороны
Материал задней стенки	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/304967169?oos_search=false
Статус 	Закончился
