Название товара	Душевая кабина DETO ЕМ4590 N (без крыши)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона. Латунный смеситель с керамическими картриджами и резьбовыми соединениями. 100% акриловый поддон с дренажными отводами высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием. Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой. Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками. Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*. Ручной душ оснащен системой Easy Clean. Бесшумные двойные ролики из нержавеющей стали. Донный клапан с системой клик-клак с гидрозатвором. Зеркало и две стеклянные полки с ограничителем. Хромированные ручки.
Цена в рублях	46300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	208
Толщина стекла, мм	6
Стекло	Узорчатое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2080
Монтаж	На поддон
Бренд	DETO
Материал поддона	Акрил
Материал задней стенки	Закаленное стекло
Материал дверей	Стекло
Гарантия	5 лет
Число дверей	2
Форма	Четверть круга
Высота поддона	Высокий
Цвет стенки	Белый
Ориентация установки	Универсальная
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/279508637?oos_search=false
Статус 	Закончился
