Название товара	Душевая кабина Timo Eco TE-0720 R (120X80 X215)
Описание товара	Базовая комплектация:, Акриловый поддон h - 42 см., Съемный экран., Сливная система clik-clak с сифоном., Алюминиевый профиль - белый матовый., Задние стенки - стеклянные белые., Передние стекла - структурные матовые., Сенсорный пульт управления., Подсветка верхняя. , FM-радио., Вентиляция., Смеситель однорычажный - три режима. , Тропический душ., Массажная лейка., Гидромассаж спины 6 джет., Саморегулирующие ролики. , Стеклянная полочка., Зеркало., Ручки. , БЕЗ СИЛИКОНОВАЯ СБОРКА!!!
Цена в рублях	52900
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Страна-изготовитель	Финляндия
Бренд	Timo
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Двери	Раздвижные в стороны
Монтаж	Пристенный
Материал дверей	Стекло
Число дверей	2
Адрес товара	https://www.ozon.ru/product/288465251?oos_search=false
Статус 	Закончился
