Название товара	Душевая кабина DETO ЕМ1590 N с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 15 см усиленный металлическим каркасом с вставкой из антибактериального полимера, Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Сифон с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки
Цена в рублях	57500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	208
Толщина стекла, мм	6
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2080
Число дверей	2
Цвет фурнитуры	Серебристый
Бренд	DETO
Материал задней стенки	Стекло
Монтаж	На поддон
Двери	Раздвижные в стороны
Форма	Полукруг
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Установлено	Ручной душ
Высота поддона	Низкий
Гарантия	5 лет
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/279493397?oos_search=false
Статус 	Закончился
