Название товара	Душевая кабина Niagara NG-1903-01L (1200х800х2200) низкий поддон (16см), стекло ТОНИРОВАННОЕ
Описание товара	Магазин Kabina MSK официальный поставщик бренда Niagara, Niagara NG 1903-01 L для левого угла – хорошая душевая кабина, для просторных ванных комнат. Кабина достаточно просторная. Размер 120x80 см., Высота 215 см. Это самая богатая комплектация из всех душевых кабин серии NG. Низкий поддон, высота от пола 16 см, а его глубина 5 см. Прочный армированный поддон с максимальной нагрузкой до 185 кг. , Кабина снабжена системой гидромассаж спины, имеет 6 форсунок. Тонкие струи воды под подаются под давлением. Обеспечивая точечный массаж спины или ног., Широкий тропический душ, приятно удивит своим нежным распылением воды. В кабине присутствует дополнительная много режимная душевая лейка, которая крепиться на подвижную штангу держателя.
Цена в рублях	49700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	KABINA-MSK
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Белый, черный
Размеры, мм	1200х800х2200
Монтаж	На поддон
Число дверей	2
Гарантия	5 лет
Высота поддона	Низкий
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Бренд	Niagara
Материал дверей	Закаленное стекло
Число форсунок	6
Форма	Нестандартная
Цвет стенки	Белый
Материал задней стенки	Закаленное стекло
Ориентация установки	Левосторонняя
Адрес товара	https://www.ozon.ru/product/296011709?oos_search=false
Статус 	Закончился
