Название товара	Душевая кабина TIMO STANDART (T-6601 B)
Описание товара	Штанга (держатель ручной лейки) регулируемая по высоте.Регулируемые по высоте ножки.Анодированные профили.Ручки из нержавейки.Двойные ролики направляющиеся.Поддон на усиленном металлическом каркасе.Антискользящее покрытие поддона.Ударопрочное калёное стекло.Покрытие стекла водоотталкивающееДополнительная информация
Цена в рублях	89100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	5
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Финляндия
Материал дверей	Закаленное стекло
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/275405634?oos_search=false
Статус 	Закончился
