Название товара	Душевая кабина DETO L 902 R с электрикой 120х80 см
Описание товара	сенсорный пульт управления (управление: радио, освещение, принудительная вентиляция);, , принудительная вентиляция;, , крыша с тропическим душем и вентиляцией;, , свет встроен в крышу;, , латунный смеситель с керамическими картриджами и резьбовыми соединениями;, , сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой;, , хромированные ручки;, , монтаж без силикона;, , резьбовые соединения всех шлангов;, , усиленный акриловый поддон с дренажными отводами; нескользящее покрытие поддона;, , бесшумные двойные ролики (верхние и нижние) в пластиковом антикоррозийном кожухе;, , душевая лейка на штанге с силиконовыми форсунками;, , шланг усиленный хромированный с системой ANTI-TWIST (не скручивается). Вращение шланга на 360⁰;, , верхний и ручной душ оснащен системой Easy Clean;, , сифон с гидрозатвором.
Цена в рублях	45900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	215
Толщина стекла, мм	5
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Установлено	Верхний душ
Материал дверей	Закаленное стекло
Бренд	DETO
Форма	Угловая
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Гарантия	5 лет
Число дверей	2
Монтаж	На поддон
Ориентация установки	Правосторонняя
Высота поддона	Низкий
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/260164438?oos_search=false
Статус 	В наличии
