Название товара	Душевая кабина Ниагара Niagara Eco (NG-7310-14L)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-7310-14L это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой., ,  
Цена в рублях	37500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	1200x800x2150
Материал поддона	Акрил
Двери	Раздвижные в стороны
Высота поддона	Средний
Цвет стенки	Белый
Монтаж	На поддон
Материал дверей	Стекло
Ориентация установки	Левосторонняя
Бренд	Niagara
Материал задней стенки	Силикатное стекло
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/273667189?oos_search=false
Статус 	Закончился
