Название товара	Душевая кабина DETO ЕМ4590 с гидромассажем
Описание товара	Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком, спереди;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу);, Штанга для ручной лейки с регулировкой по высоте и наклону;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Двухрежимный переключатель режимов;, Гидромассаж, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные, полочки с ограничителями;, Стильная антискользящая вставка из дерева;, Сборка без силикона;, Резьбовые соединения.
Цена в рублях	56000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	6
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2200
Монтаж	На поддон
Двери	Раздвижные в стороны
Высота поддона	Высокий
Материал задней стенки	Закаленное стекло
Материал дверей	Стекло
Бренд	DETO
Гарантия	5 лет
Цвет фурнитуры	Серебристый
Число дверей	2
Цвет стенки	Белый
Материал поддона	Акрил
Ориентация установки	Универсальная
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/279510364?oos_search=false
Статус 	Закончился
