Название товара	Душевая кабина WeltWasser LAINE 801 WW500 80х80 см
Описание товара	WeltWasser LAINE 801 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму.  В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Специальная конструкция штанги позволяет ставить лейку в положение верхнего душа. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.  
Цена в рублях	42200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	800х800х2170
Материал дверей	Стекло
Двери	Раздвижные в стороны
Число дверей	2
Бренд	Weltwasser
Материал задней стенки	Стекло
Цвет фурнитуры	Серебристый
Установлено	Зеркало
Ориентация установки	Универсальная
Цвет стенки	Белый
Высота поддона	Низкий
Гарантия	5 лет
Материал поддона	Акрил
Форма	Квадрат
Число форсунок	2
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/276322980?oos_search=false
Статус 	Закончился
