Название товара	Душевая кабина Niagara NG- 3301-14 (90х90 х215),установка универсальная, низкий поддон(26см) стекло МАТОВОЕ 4 места
Описание товара	Душевая кабина Niagara Classic NG-3301-14 90x90  Размеры (Д.;Ш.;В.): 90х90х220 см, , Тип кабины - Полукруглая душевая кабина для пристенного монтажа  , , Тип стекла - Закалённое травмобезопасное стекло 4мм  , , Тип открытия дверей - Раздвижные, , Цвет задней стенки - Белый  , , Цвет передних стекол - Матовый  , , Цвет профиля - Хром матовый
Цена в рублях	31600
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Цвет	Хром
Размеры, мм	900х900х2200
Цвет стенки	Белый
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Число дверей	2
Материал поддона	Акрил
Установлено	Верхний душ
Ориентация установки	Универсальная
Материал дверей	Стекло
Высота поддона	Средний
Форма	Круг
Бренд	Niagara
Адрес товара	https://www.ozon.ru/product/288441673?oos_search=false
Статус 	Закончился
