Название товара	Душевая кабина Niagara NG-211 (90x90 x220), установка универсальная, поддон высокий 45 см, тропический душ
Описание товара	Основные преимущества душевых кабин серии Niagara Ultra:, 5 лет гарантии;, Усиленный поддон с бортиками;, Легкая сборка за счет замковых соединений и специального крепежа;, Магнитные уплотнители обеспечивающие герметичность;, Усиленные двойные ролики;, Нижние ролики с нажимным механизмом отсоединения дверей;, Запчасти и комплектующие всегда в наличии на складе. 
Цена в рублях	42100
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	2200
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Дистанционное
Страна-изготовитель	Китай
Цвет	Тонированные стекла
Размеры, мм	900х900х2150
Число дверей	2
Бренд	Niagara
Материал дверей	Стекло
Гарантия	5 лет
Установлено	Верхний душ
Цвет стенки	Светло-серый
Высота поддона	Высокий
Материал поддона	Акрил
Двери	Раздвижные в стороны
Форма	Полукруг
Цвет фурнитуры	Серебристый
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/288456055?oos_search=false
Статус 	Закончился
