Название товара	Душевая кабина Deto D (D119 S)
Описание товара	Безсиликоновая сборка;, Резьбовые соединения;, Металические (верхние и нижние) саморегулирующиеся безопасные ролики в пластиковом антикоррозийном кожухе;, Армированный акриловый поддон на металлическом каркасе;, Антильскользящее покрытие;, Задние стенки изготовлены из белого ударопрочного стекла толщиной 4 мм., Переднее матовое закаленное стекло толщиной 4 мм., Алюминиевый глянцевый профиль;, Латунный смеситель и переключатель режимов;, Полочка с ограничителем;, Зеркало;, Верхняя лейка (тропический дождь), Крыша;, Штанга для регулирование высоты ручной лейки;, Ручная лейка d 140 мм., Высота поддона 15 см., Настил из имитации дерева, Сифон с гидрозатвором.
Цена в рублях	61800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1100х900х2200
Высота поддона	Низкий
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Материал задней стенки	Стекло
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Форма	Прямоугольник
Материал поддона	Акрил
Бренд	DETO
Гарантия	5 лет
Материал дверей	Стекло
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/279456610?oos_search=false
Статус 	Закончился
