Название товара	Душевая кабина Timo Eco TE-0790 90x90 , установка универсальная, поддон высокий 46см, гидромассаж
Описание товара	Душевая кабина Timo Eco TE-0790 90x90 Размеры (Д.;Ш.;В.): 90х90х215 см, , Бессиликоновая сборка!  Тип кабины - Полукруглая гидромассажная душевая кабина для пристенного монтажа  Тип стекла - Закалённое ударопрочное (безопасное) стекло 5 мм  Тип поддона - Изготовлен из 100 % антибактериального акрила толщиной от 4 до 6 мм.  Тип открытия дверей - Раздвижные  Цвет задней стенки - Белый  Цвет передних стекол - Матовый (белый)  Цвет профиля - Матовый белый, , Комплектация:, Верхний свет, Верхний тропический душ, Душевая лейка, Гидромассаж вертикальный, направляемый 6 самоочищающихся форсунок, FM-Радио, Принудительная вытяжка, Смеситель многофункциональный, однорычажный, Позиционный переключатель (3 режима), Стеклянная полочка, Зеркало, Саморегулирующие ролики, Сифон (clik-clak), Гибкая подводка
Цена в рублях	44400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Страна-изготовитель	Финляндия
Цвет	Хром
Размеры, мм	(900X900X2150) 
Ориентация установки	Универсальная
Число форсунок	6
Форма	Четверть круга
Высота поддона	Высокий
Двери	Раздвижные в стороны
Материал поддона	Акрил
Бренд	Timo
Материал дверей	Стекло
Монтаж	Пристенный
Установлено	Гидромассаж
Число дверей	2
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/287146062?oos_search=false
Статус 	Закончился
