Название товара	Душевая кабина Niagara NG- 7307-14 (800х800х2150) высокий поддон(40см) стекло МАТОВОЕ
Описание товара	Магазин Kabina MSK официальный поставщик бренда Niagara, Хорошая душевая кабина Niagara Ng 7307-14 в матовом исполнении с высоким поддоном 40 см, размер кабины 80x80x215 см. , Кабинка относится к недорогому сегменту, так как состоит из самой простой комплектации; тропический душ и дополнительная лейка. , Идеально подходит для дачи, загородных жилых и не жилых помещений. Установите эту кабину у себя в бане, в летнем домике или в квартире, в которой есть место под хорошую, крепкую, долговечную кабинку., Поддон сделан из акрила, состоит из трёх слоёв: 1) антискользящее покрытие 2) акрил 3) волокно, Чаша поддона закреплена на железном армированном каркасе с усиленными ножками. Поддон не трещит, не скрипит, не прогибается под ногами. Высота от пола до кромки верхнего бортика 40 см, внутренняя глубина чаши 27 см, сидение есть влито в поддон, комплектуется сифоном. Передняя панель - пластик, съемная., Стенки и двери кабины Задние стенки - это каленое стекло, крашенные с обратной стороны, не обрамленные алюминиевым профилем. Двери и передние не подвижные стенки, сделаны из каленого стекла матовые, двери передвигаются на одинарных роликах, по профилю.,  Смеситель имеет два положения, включение тропического душа и дополнительной душевой лейки. Механизм керамический картридж.
Цена в рублях	25400
Цена без скидки	31750
Оценка покупателей	88.8889%
Название магазина	KABINA-MSK
Количество отзывов	2
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	(800х800х2150)
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Гарантия	5 лет
Высота поддона	Высокий
Форма	Четверть круга
Бренд	Niagara
Монтаж	На поддон
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Число дверей	2
Материал задней стенки	Закаленное стекло
Цвет стенки	Белый
Материал дверей	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/300993580?oos_search=false
Статус 	В наличии
