Название товара	Душевая кабина WeltWasser LAINE 804 WW500 80х80 см
Описание товара	WeltWasser LAINE 804  - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Верхний LED свет создает приятное освещение внутри кабины. Сенсорный пульт оснащен функцией bluetooth и вы можете наслаждаться любимой музыкой с телефона. Смеситель Термостат поможет выбрать и зафиксировать оптимальную температуру для принятия душа. Две регулируемые гидромассажные форсунки сделают приятный массаж. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.
Цена в рублях	63100
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Santechnika.su
Количество отзывов	1
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	800х800х2170
Материал задней стенки	Стекло
Бренд	Weltwasser
Цвет стенки	Белый
Число форсунок	2
Монтаж	На поддон
Гарантия	5 лет
Цвет фурнитуры	Серебристый
Форма	Квадрат
Ориентация установки	Универсальная
Число дверей	2
Установлено	Гидромассаж
Двери	Раздвижные в стороны
Высота поддона	Низкий
Материал поддона	Акрил
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/286255882?oos_search=false
Статус 	Закончился
