Название товара	Душевая кабина WeltWasser EMMER 12015 WW500 120х120 см, установка универсальная, поддон низкий 15 см, пульт , вентиляция
Описание товара	WeltWasser EMMER 12015 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 6 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Верхний LED свет создает приятное освещение внутри кабины. Сенсорный пульт оснащен функцией bluetooth и вы можете наслаждаться любимой музыкой с телефона. Смеситель Термостат поможет выбрать и зафиксировать оптимальную температуру для принятия душа. Две регулируемые гидромассажные форсунки сделают приятный массаж. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.
Цена в рублях	80800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	120
Высота, см	217
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Размеры, мм	1200х1200х2170
Материал поддона	Акрил
Число дверей	2
Монтаж	На поддон
Ориентация установки	Универсальная
Установлено	Гидромассаж
Высота поддона	Низкий
Гарантия	5 лет
Бренд	Weltwasser
Двери	Раздвижные в стороны
Материал дверей	Стекло
Цвет фурнитуры	Серебристый
Цвет стенки	Белый
Форма	Четверть круга
Число форсунок	2
Адрес товара	https://www.ozon.ru/product/273365808?oos_search=false
Статус 	Закончился
