Название товара	Душевая кабина DETO ЕМ4510 с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки
Цена в рублях	59600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	6
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2200
Форма	Полукруг
Цвет фурнитуры	Серебристый
Установлено	Ручной душ
Двери	Раздвижные в стороны
Гарантия	5 лет
Ориентация установки	Универсальная
Материал поддона	Акрил
Цвет стенки	Белый
Материал дверей	Закаленное стекло
Число дверей	2
Бренд	DETO
Высота поддона	Высокий
Адрес товара	https://www.ozon.ru/product/283492104?oos_search=false
Статус 	Закончился
