Название товара	Душевая кабина Deto EM (ЕМ4510 стандартная)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки     , Крыша с тропическим душем и вентиляцией, Зеркало и стеклянная полка с ограничителем, Хромированные ручки
Цена в рублях	52900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	6
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2200
Высота поддона	Высокий
Форма	Полукруг
Двери	Раздвижные в стороны
Гарантия	5 лет
Бренд	DETO
Ориентация установки	Универсальная
Цвет стенки	Белый
Число дверей	2
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/283491725?oos_search=false
Статус 	Закончился
