Название товара	Душевая кабина DETO D279S с электрикой
Описание товара	Монтаж душевой кабины осуществляется без использования силикона _x000D_, Латунный смеситель с керамическими картриджами и резьбовыми соединениями   _x000D_, 100% акриловый поддон с дренажными отводами, высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   _x000D_, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм  и антикальциевой обработкой_x000D_, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов _x000D_, Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*_x000D_, Верхний и ручной душ оснащен системой Easy Clean_x000D_, Бесшумные двойные ролики из нержавеющей стали          _x000D_, Донный клапан с системой клик-клак с гидрозатвором_x000D_, Зеркало и две стеклянные полки с ограничителем_x000D_, Хромированные ручки
Цена в рублях	56000
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Доставка в Дом
Количество отзывов	1
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2200
Ориентация установки	Универсальная
Форма	Четверть круга
Число дверей	2
Материал дверей	Стекло
Гарантия	5 лет
Двери	Раздвижные в стороны
Цвет фурнитуры	серебристый
Цвет стенки	белый
Высота поддона	Средний
Бренд	DETO
Адрес товара	https://www.ozon.ru/product/269997494?oos_search=false
Статус 	В наличии
