Название товара	Душевая кабина Ниагара Niagara Premium (NG- 6901-01G BLACK)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Premium это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	83400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	6
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Черный, белый, черный матовый
Размеры, мм	900x900x2100
Цвет стенки	Белый
Материал дверей	Закаленное стекло
Высота поддона	Низкий
Двери	Раздвижные в стороны
Число форсунок	2
Цвет фурнитуры	Черный
Гарантия	5 лет
Материал поддона	Акрил
Ориентация установки	Универсальная
Монтаж	На поддон
Форма	Четверть круга
Число дверей	2
Материал задней стенки	Стекло
Бренд	Niagara
Адрес товара	https://www.ozon.ru/product/273661488?oos_search=false
Статус 	Закончился
