Название товара	Душевая кабина Niagara NG-6002D (100х100 х220), установка универсальная, поддон низкий 15 см, вентиляция
Описание товара	Niagara Premium - это многофункциональные модели, включающие в себя такие функции как гидромассаж, подсветка, пульт управления, FM-радио и многие другие удобства 21 века. Серия отличается высоким качеством, современным и уникальным дизайном, а также большим ассортиментом.
Цена в рублях	62700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Сантехника Люкс
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Китай
Цвет	Матовый хром
Размеры, мм	1000х1000х2200
Гарантия	5 лет
Форма	Нестандартная
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Материал поддона	Акрил
Материал дверей	Стекло
Цвет фурнитуры	Серебристый
Бренд	Niagara
Высота поддона	Низкий
Цвет стенки	Светло-серый
Адрес товара	https://www.ozon.ru/product/301884991?oos_search=false
Статус 	Закончился
