Название товара	Душевая кабина DETO ЕМ1511 R с гидромассажем
Описание товара	Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные, ударопрочные стекла 5 мм;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу)в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки.
Цена в рублях	64200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	220
Толщина стекла, мм	6
Страна-изготовитель	Финляндия
Монтаж	На поддон
Материал дверей	Закаленное стекло
Материал задней стенки	Стекло
Форма	Полукруг
Высота поддона	Низкий
Материал поддона	Акрил
Бренд	DETO
Двери	Раздвижные в стороны
Число дверей	2
Установлено	Ручной душ
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/279535180?oos_search=false
Статус 	Закончился
