Название товара	Душевая кабина Grossman GR170 (100х100) Classic, установка универсальная, поддон низкий 15см, Шланг PVC с многофункциональной лейкой
Описание товара	Душевая кабина Grossman GR-170 100x100  Бессиликоновая сборка! Замковые соединения! , , Кабина изготовлена из экологически чистых материалов и проходит тестирование на соответствие российским и европейским стандартам, что гарантирует высокое качество и долгий срок службы. В дизайне использованы глянцевые флоат-стекла Optiwhite с осветленной структурой. Хрустально прозрачное полотно, лишенное цветовых примесей, подчеркивает безупречную чистоту и гладкость белой тонировки, выполненной термическим способом., , Размеры (Ш.;Г.;В.): 100х100х205 см  Тип кабины - Полукруглая душевая кабина для пристенного монтажа  Тип стекла - Закалённое стекло 6 мм  Тип поддона - Акриловый поддон (усиленный)  Тип открывания дверей - Распашная (с металлической ручкой), , Цвет задней стенки - Белый  Цвет передних стекол - Прозрачный + рисунок интимато  Цвет профиля - Хром  Высота поддона - 15 см (низкий)  Без крыши  Быстрая сборка (без силикона и саморезов)  Качественные дверные петли
Цена в рублях	59700
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Сантехника Люкс
Количество отзывов	11
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	205
Толщина стекла, мм	6
Стекло	Матовое
Страна-изготовитель	Германия
Цвет	Хром
Размеры, мм	1000х1000х2050
Монтаж	На поддон
Форма	Полукруг
Высота поддона	Низкий
Материал поддона	Акрил
Цвет стенки	Белый
Число дверей	1
Ориентация установки	Универсальная
Двери	Открывающиеся в стороны
Цвет фурнитуры	Серебристый
Материал дверей	Закаленное стекло
Установлено	Верхний душ
Бренд	Grossman
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/301887940?oos_search=false
Статус 	Закончился
