Название товара	Душевая кабина Deto L (L 908 N без крыши)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Без крыши
Цена в рублях	31700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	200
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Бренд	DETO
Высота поддона	Низкий
Двери	Раздвижные в стороны
Материал поддона	Акрил
Материал дверей	Стекло
Форма	Полукруг
Монтаж	На поддон
Ориентация установки	Универсальная
Гарантия	5 лет
Материал задней стенки	Стекло
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/279263442?oos_search=false
Статус 	Закончился
