Название товара	Душевая кабина Ривер River Dunay 90/44 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DUNAY 90/44 МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	39000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина, Гидромассажная кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	900x900x2100
Возможна установка	Турецкая баня
Бренд	River
Число форсунок	6
Материал дверей	Стекло
Высота поддона	Высокий
Гарантия	1 год
Цвет фурнитуры	Серебристый
Число дверей	2
Материал поддона	Акрил
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Монтаж	На поддон
Цвет стенки	Белый
Ориентация установки	Универсальная
Форма	Четверть круга
Установлено	Гидромассаж
Адрес товара	https://www.ozon.ru/product/276733422?oos_search=false
Статус 	Закончился
