Название товара	Душевая кабина Niagara NG-7309 (100х100 х215)
Описание товара	Niagara Eco - выгодное соотношение цены и качества. Данная серия включает в себя уникальные кабины, разработанные на основании пожеланий наших клиентов. Niagara Eco - это практичность и доступность в сочетании с качеством и простотой.
Цена в рублях	29600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Светло-серый
Размеры, мм	1000х1000х2150
Форма	Полукруг
Гарантия	5 лет
Бренд	Niagara
Высота поддона	Высокий
Число дверей	2
Ориентация установки	Универсальная
Установлено	Верхний душ
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Цвет стенки	Светло-серый
Материал дверей	Стекло
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/289163461?oos_search=false
Статус 	Закончился
