Название товара	Душевая кабина Ниагара Niagara Premium NG-310-01RN
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-310-01RN это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	61000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	8
Стекло	Узорчатое
Управление	Электронное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	1200х800х2200
Бренд	Niagara
Ориентация установки	Правосторонняя
Двери	Раздвижные в стороны
Гарантия	5 лет
Число дверей	2
Форма	Полукруг
Число форсунок	6
Высота поддона	Высокий
Материал поддона	Акрил
Монтаж	На поддон
Цвет стенки	Белый
Материал дверей	Стекло
Материал задней стенки	Стекло
Установлено	Гидромассаж
Адрес товара	https://www.ozon.ru/product/273582690?oos_search=false
Статус 	Закончился
