Название товара	Душевая кабина DETO L 801 с гм. и эл. Black
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Гидромассаж, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией  , Свет всторенный в крышу  , Сенсорный пульт управления                                          , FM - радио                                                           , Вентилятор 
Цена в рублях	46700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Страна-изготовитель	Финляндия
Двери	Раздвижные в стороны
Число дверей	2
Высота поддона	Низкий
Бренд	DETO
Материал дверей	Закаленное стекло
Установлено	Ручной душ
Гарантия	5 лет
Материал поддона	Акрил
Монтаж	На поддон
Материал задней стенки	Стекло
Форма	Полукруг
Адрес товара	https://www.ozon.ru/product/279418334?oos_search=false
Статус 	Закончился
