Название товара	Душевая кабина Timo Elta R (Тимо) угловая 90х90 с турецкой баней и гидромассажем
Описание товара	90х90х220 см 100% акрил, европейское премиум-качество, турецкая баня в комплекте, сенсорный пульт управления, надежные двойные ролики, современный дизайн. Timo Elta - это закрытая кабина пятиугольной формы, правосторонняя, стандартных размеров 90 на 90 см, с распашной дверью, оборудованная системами гидромассажа, ручного и тропического душа. Стекла закаленные, травмобезопасные, прозрачные, толщиной 6 мм. Поддон акриловый, низкий 15 см, в комплекте с сифоном. Профиль – алюминиевый, хромированный. Производство - «Timo» (Финляндия) Гарантия – 1 год. 
Цена в рублях	138100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Финляндия
Цвет	Прозрачный
Размеры, мм	900х900х2200
Установлено	Турецкая баня
Высота поддона	Низкий
Материал дверей	Закаленное стекло
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Число форсунок	6
Ориентация установки	Универсальная
Бренд	Timo
Двери	Открывающиеся вправо
Гарантия	1 год
Форма	Шестиугольник
Число дверей	1
Адрес товара	https://www.ozon.ru/product/280821714?oos_search=false
Статус 	Закончился
