Название товара	Душевая кабина Мономах 100/24 С МЗ 100х100х210 см полукруг
Описание товара	"Душевая кабина Мономах 100/24 С МЗ 100х100х210 см полукруг - безупречное качество по оптимальной цене!, , Удобный размер. Легкая сборка без силикона., , Кабина на среднем поддоне 24 см. Поддон со съемным экраном и поверхностью AntiSlip. Сифон с гидрозатвором - в комплекте., , Смеситель - стационарный, с переключением режимов, с гибкой подводкой (в комплекте)., , Душ - ручной, на держателе, Верхний душ (тропический ливень) - металлический, с системой легкой очистки ""Easy Clean""., , На центральной консоли - удобная стеклянная полочка с бортиками., , Профиль - алюминиевый в цвете матовый хром."
Цена в рублях	32500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в Дом
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1000х1000х2100
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Цвет стенки	Белый
Число дверей	2
Ориентация установки	Универсальная
Высота поддона	Средний
Двери	Раздвижные в стороны
Материал дверей	Закаленное стекло
Монтаж	На поддон
Бренд	Мономах
Форма	Четверть круга
Установлено	Верхний душ
Гарантия	1 год
Адрес товара	https://www.ozon.ru/product/304936219?oos_search=false
Статус 	В наличии
