Название товара	Душевая кабина МОНОМАХ 90х70 МЗ L без крыши
Описание товара	Количество дверей: 2 двери., , Конструкция дверей:Раздвижные., , Цвет передних стекол: Прозрачное с рисунком., , Материал задних стенок: Стекло, , Цвет задних стенок: Белое (не просвечивающее), , Профиль: Алюминиевый., , Толщина стекла:4 мм., , Сифон: С гидрозатвором, , Полочки: есть 1 шт., , Зеркало: не предусмотрено., , Ручной душ: ЕСТЬ, , Цвет профиля: Хром матовый, , Экран поддона: Съемный, , В поддоне поверхность AntiSlip: ЕСТЬ, , Гибкая подводка: В комплекте
Цена в рублях	26100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	70
Высота, см	206
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	900х700х2060
Форма	Нестандартная
Материал поддона	Акрил
Бренд	Мономах
Материал задней стенки	Закаленное стекло
Число дверей	2
Материал дверей	Закаленное стекло
Ориентация установки	Левосторонняя
Высота поддона	Средний
Монтаж	На поддон
Двери	Раздвижные в стороны
Цвет стенки	Белый
Гарантия	1 год
Цвет фурнитуры	Серебристый
Установлено	Верхний душ
Возможна установка	Турецкая баня
Адрес товара	https://www.ozon.ru/product/292537913?oos_search=false
Статус 	Закончился
