Название товара	Душевая кабина Ривер River Nara 100/24 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River NARA 100/24 МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	36200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1000x1000x2100
Число дверей	2
Форма	Четверть круга
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Установлено	Верхний душ
Монтаж	На поддон
Материал поддона	Акрил
Гарантия	1 год
Возможна установка	Турецкая баня
Цвет стенки	Прозрачный
Бренд	River
Высота поддона	Средний
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/276731275?oos_search=false
Статус 	Закончился
