Название товара	Душевая кабина Мономах 120/90/24 МЗ R 120х90х210 см асимметричная
Описание товара	"Душевая кабина Мономах 120/90/24 МЗ R 120х90х210 см асимметричная - безупречное качество по оптимальной цене!, , Удобный размер. Легкая сборка без силикона., , Кабина на среднем поддоне 24 см. Поддон со съемным экраном и поверхностью AntiSlip. Сифон с гидрозатвором - в комплекте., , Смеситель - стационарный, с переключением режимов, с гибкой подводкой (в комплекте)., , Душ - ручной, на держателе, Верхний душ (тропический ливень) - металлический, с системой легкой очистки ""Easy Clean""., , На центральной консоли - удобная стеклянная полочка с бортиками., , Профиль - алюминиевый в цвете матовый хром., , Возможна установка парогенератора 3 кВт (приобретается отдельно), чтобы дополнить кабину функцией Турецкая баня."
Цена в рублях	35100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в Дом
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	210
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1200х900х2100
Двери	Раздвижные в стороны
Установлено	Верхний душ
Гарантия	1 год
Ориентация установки	Правосторонняя
Бренд	Мономах
Число дверей	2
Материал дверей	Закаленное стекло
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Материал поддона	Акрил
Цвет стенки	Белый
Форма	Нестандартная
Высота поддона	Средний
Адрес товара	https://www.ozon.ru/product/304931325?oos_search=false
Статус 	В наличии
