Название товара	Душевая кабина Deto EM (ЕМ1512 R стандартная)
Описание товара	Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные ударопрочные стекла 5 мм;, Задние белые закаленные ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу) в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало расположенно на удобной высоте;, Две удобно расположенные полочки.
Цена в рублях	58500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	6
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2200
Установлено	Нескользящее покрытие пола
Цвет фурнитуры	Серебристый
Материал задней стенки	Закаленное стекло
Высота поддона	Низкий
Гарантия	5 лет
Форма	Полукруг
Бренд	DETO
Материал поддона	Акрил
Ориентация установки	Правосторонняя
Двери	Раздвижные в стороны
Материал дверей	Стекло
Число дверей	2
Монтаж	На поддон
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/279557860?oos_search=false
Статус 	Закончился
