Название товара	Душевая кабина Ривер River SENA 120/80/24 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River SENA это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	51500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	217
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Цвет	Матовое
Размеры, мм	1200x800x2170
Материал задней стенки	Стекло
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Монтаж	На поддон
Гарантия	1 год
Двери	Раздвижные в стороны
Форма	Прямоугольник
Число форсунок	3
Бренд	River
Ориентация установки	Универсальная
Высота поддона	Низкий
Материал дверей	Стекло
Число дверей	2
Адрес товара	https://www.ozon.ru/product/276352002?oos_search=false
Статус 	Закончился
