Название товара	Душевая кабина Niagara NG-710-01LN (1200х800х2200) высокий поддон (48см), стекло ПОЛОСАТОЕ
Описание товара	"Душевая кабина Niagara NG-710-01LN (1200х800х2200) высокий поддон (48см), стекло ПОЛОСАТОЕ    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Ultra, Ширина, см: 120, Глубина, см: 80, Высота, см: 220, Вес НЕТТО, кг: 72,5, Количество коробок, шт: 4, Вес БРУТТО, кг: 82,5, Управление: ручное, электронное , Электропитание, В: 220, Ориентация установки: левая, по прямому углу, Гидромассаж в кабине: есть, Гидромассаж в основании: , Зона гидромассажа: спинной, Общее количество форсунок: 6, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: 6, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: зеркальный, Исполнение задней стенки: стекло, Цвет корпуса: белый, Цвет полотна двери: рисунок, Цвет профиля: белый, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: акрил, Вид поддона: высокий, Высота поддона, см: 48, Глубина поддона, см: 30, Вход: сбоку , Ширина входа: 43, Встроенное сиденье: на поддоне, Зеркало: нет, Показать полностью"
Цена в рублях	38700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	120
Высота, см	220
Толщина стекла, мм	4
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	(1200х800х2200)
Двери	Раздвижные в стороны
Число форсунок	6
Ориентация установки	Левосторонняя
Бренд	Niagara
Число дверей	2
Монтаж	На поддон
Гарантия	5 лет
Материал поддона	Акрил
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/255047853?oos_search=false
Статус 	Закончился
