Название товара	Душевая кабина Niagara NG-6002GD (100х100 х220) , установка универсальная, поддон низкий 15 см, гидромассаж
Описание товара	Niagara Premium - это многофункциональные модели, включающие в себя такие функции как гидромассаж, подсветка, пульт управления, FM-радио и многие другие удобства 21 века. Серия отличается высоким качеством, современным и уникальным дизайном, а также большим ассортиментом.
Цена в рублях	69000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Гидромассажная кабина, Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Китай
Цвет	Матовый хром
Размеры, мм	1000х1000х2200
Материал дверей	Стекло
Число форсунок	2
Форма	Нестандартная
Цвет стенки	Светло-серый
Монтаж	Пристенный
Установлено	Гидромассаж
Число дверей	2
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Цвет фурнитуры	Серебристый
Бренд	Niagara
Высота поддона	Низкий
Материал поддона	Акрил
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/272281485?oos_search=false
Статус 	Закончился
