Название товара	Душевая кабина Erlit Comfort ER3508TP-C3-RUS 80x80x215 см
Описание товара	Форма: четверть круга. Ориентация: универсальная. Наличие крыши: закрытая, c крышей. Вид поддона: высокий. Высота поддона: 42. Вход: спереди. Конструкция дверей: раздвижная. Количество секций двери: 2. Материал поддона: акрил. Стекло: матовое. Толщина полотна двери: 4. Исполнение задней стенки: стекло. Материал профиля: алюминий. Вентиляция: нет. Гидромассаж: нет. Цвет полотна двери: матовый. Цвет задней стенки: белый. Цвет корпуса: хром. Цвет профиля: хром, матовый. Освещение: нет. Регулируемая высота ножек: есть. Антискользящее покрытие: есть. Верхний душ: есть. Радио: нет. Сиденье: есть, одно сиденье. Зеркало: есть. Полки: есть.
Цена в рублях	29730
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в Дом
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Россия
Размеры, мм	800х800х2150
Цвет фурнитуры	Серебристый
Бренд	Erlit
Установлено	Верхний душ
Число дверей	2
Цвет стенки	Белый
Двери	Раздвижные в стороны
Материал поддона	Акрил
Материал дверей	Стекло
Высота поддона	Высокий
Форма	Четверть круга
Монтаж	На поддон
Ориентация установки	Универсальная
Гарантия	1 год
Адрес товара	https://www.ozon.ru/product/295199437?oos_search=false
Статус 	Закончился
