Название товара	Душевая кабина Deto D (D90S LED)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Крыша с тропическим душем и вентиляцией, Зеркало и стеклянная полка с ограничителем, Крепление (крючок) , Хромированные ручки     , Сенсорный пульт управления    , FM - радио                                                           , Вентилятор                           , LED-лента в световых панелях
Цена в рублях	55100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Всё в Дом
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Ориентация установки	Универсальная
Бренд	DETO
Форма	Полукруг
Высота поддона	Высокий
Гарантия	5 лет
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/302680247?oos_search=false
Статус 	Закончился
