Название товара	Дверь в проем Cezares ANIMA-W-BF-1-150-C-Cr
Описание товара	ANIMA-W-BF-1-150-C-Cr Дверь в проем. Тип дверей: одна раздвижная секция с одним неподвижным стеклом. Стекло: 6 мм, прозрачное. Исполнение: хром. Поддон: тип АН или барьер типа В. Поддон и барьер приобретаются отдельно. Особенности: * оригинальная конструкция двойных роликов; * специальное исполнение для высоких людей. Высота 1950 мм.
Цена в рублях	40000
Цена без скидки	49918
Оценка покупателей	0%
Название магазина	ОВМПРОМ
Количество отзывов	0
Тип	Душевое ограждение
Бренд	Cezares
Страна-изготовитель	Италия
Адрес товара	https://www.ozon.ru/product/239903924?oos_search=false
Статус 	В наличии
