Название товара	Душевая кабина WeltWasser ALLER 901 WW500 90х90 см, установка универсальная, поддон высокий 40 см, закаленные стекла
Описание товара	WeltWasser ALLER 901 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму.  В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Специальная конструкция штанги позволяет ставить лейку в положение верхнего душа. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.  
Цена в рублях	55800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Надежная сантехника
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Двери	Раздвижные в стороны
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Форма	Квадрат
Цвет стенки	Белый
Бренд	Weltwasser
Материал дверей	Стекло
Монтаж	На поддон
Число дверей	2
Высота поддона	Высокий
Ориентация установки	Универсальная
Гарантия	5 лет
Число форсунок	2
Адрес товара	https://www.ozon.ru/product/291107551?oos_search=false
Статус 	Закончился
