Название товара	Душевая кабина Niagara NG-2308-14G (900х900х2150) высокий поддон (45см), стекло МАТОВОЕ
Описание товара	"Душевая кабина Niagara NG-2308-14G  (900х900х2150) высокий поддон (45см), стекло МАТОВОЕ    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Classic, Ширина, см: 90, Глубина, см: 90, Высота, см: 215, Вес НЕТТО, кг: 65, Количество коробок, шт: 4, Вес БРУТТО, кг: 68, Управление: нет, Электропитание, В: нет, Ориентация установки: универсальная, Гидромассаж в кабине: есть, Гидромассаж в основании: , Зона гидромассажа: спинной, Общее количество форсунок: 6, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: 6, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: белый, Исполнение задней стенки: стекло, Цвет корпуса: серебро, Цвет полотна двери: матовый, Цвет профиля: серебро, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: авс пластик, Вид поддона: высокий, Высота поддона, см: 45, Глубина поддона, см: 28, Вход: спереди, Ширина входа: 50, Встроенное сиденье: на поддоне, Зеркало: нет, Показать полностью"
Цена в рублях	30200
Цена без скидки	34730
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Страна-изготовитель	Китай
Размеры, мм	(900х900х2150)
Число дверей	2
Монтаж	На поддон
Двери	Раздвижные в стороны
Бренд	Niagara
Ориентация установки	Универсальная
Гарантия	5 лет
Число форсунок	6
Материал поддона	Стеклопластик
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/255110839?oos_search=false
Статус 	В наличии
