Название товара	Душевая кабина Weltwasser WW500 Laine 901 90х90 без крыши
Описание товара	Описание:, , БЕЗСИЛИКОНОВАЯ СБОРКА * С КРЫШЕЙ * Профиль анодированный алюминий. Матовый хром. * Фурнитура вся металл хром. * Смеситель латунный с резьбовыми выходами. * Вентиляционные отверстия. * Верхний металлический душ с системой Easy Clean. * Ручной душ 3 положения. * Штанга с мыльницей. * Длина шланга 1500-1900 мм. Шланг растягивается. * Полочки 2 шт. с металлическим ограничителем. * Зеркало с фацетом и декоративной рамкой. * Ручки металл хром. * Двойные верхние металлические ролики. * Силиконовые водонепроницаемые уплотнители. * Акриловый поддон 16 см с сифоном. Экран съемный. * Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос. * Резьбовое соединение всех задних шлангов.
Цена в рублях	43900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Страна-изготовитель	Германия
Размеры, мм	900х900х2170
Цвет фурнитуры	Серебристый
Ориентация установки	Универсальная
Высота поддона	Низкий
Двери	Раздвижные в стороны
Материал задней стенки	Закаленное стекло
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Форма	Квадрат
Число дверей	2
Цвет стенки	Белый
Бренд	Weltwasser
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/296373439?oos_search=false
Статус 	Закончился
