Название товара	Душевая кабина DETO ЕМ1510 N с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона. Латунный смеситель с керамическими картриджами и резьбовыми соединениями. 100% акриловый поддон с дренажными отводами, высотой 15 см усиленный металлическим каркасом с вставкой из антибактериального полимера. Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой. Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками. Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*. Ручной душ оснащен системой Easy Clean. Бесшумные двойные ролики из нержавеющей стали. Сифон с гидрозатвором. Зеркало и две стеклянные полки с ограничителем. Хромированные ручки.
Цена в рублях	63300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в Дом
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	208
Толщина стекла, мм	6
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2080
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/270004042?oos_search=false
Статус 	Закончился
