Название товара	Душевая кабина RIVER DUNAY 120/80/46 МТ R
Описание товара	Конструкция, , Закрытая, с крышей., , Душ, , Ручной душ на гибком шланге с держателем., , Верхний душ в крыше, так называемый тропический., , Стекло (двери), , закаленное, которым невозможно пораниться в случае его повреждения., , Внутри оно гладкое, а снаружи рифленое, что придает матовость, то есть если и будет что-то видно, то только силуэт., , В комплекте силиконовые уплотнители с магнитами, позволяют дверям плотно закрываться между собой, , Задняя стенка, , Закаленное, безопасное стекло., , Поддон, , Акриловый поддон усилен металлической рамой с регулируемыми ножками, что позволит выдержать вес не менее 200 кг., , Акрил менее всего подвержен внешним факторам, менее всего подвержен впитыванию грязи в материал, он с антискользящим покрытием. В случаее появления царапин его легко можно отшлифовать., , Экран поддона(лицевая часть) съемный, в случае протечки, можно легко снять лицевую часть поддона и устранить неполадки. , , Высота поддона (внешняя)  46 см. глубина (внутренняя) 33 см. с сиденьем, , Пульт:, , Подсветка, вытяжка, радио., , Ролики, , Прочные, металлические ролики, , Гидромассаж, , Гидромассажные форсунки 6 шт., ,  Размеры:, , Габариты душевой кабины в собранном состоянии (указаны внешние габариты) :120х80х210 см., , (от пола и до самой верхней точки), , В комплекте так же:, , Все что Вы видите на картинке, все входит в комплектацию: Зеркало, полочка, смеситель, инструкция по сборке, силиконовые уплотнители, сифон с гофра-трубой., , Для самостоятельной сборки потребуется: силиконовый герметик, желательно антибактериальный, прозрачный а так же 2 шланга подводки холодной и горячей воды., Показать полностью
Цена в рублях	41500
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Santechnika.su
Количество отзывов	1
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	217
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Россия
Двери	Раздвижные в стороны
Высота поддона	Высокий
Бренд	River
Цвет стенки	Белый
Форма	Нестандартная
Материал дверей	Закаленное стекло
Ориентация установки	Правосторонняя
Материал задней стенки	Закаленное стекло
Число форсунок	6
Число дверей	2
Гарантия	1 год
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/287264544?oos_search=false
Статус 	Закончился
