Название товара	Душевая кабина WeltWasser LAINE 1212 WW500 120х90 см
Описание товара	УНИВЕРСАЛЬНАЯ СБОРКА, , БЕЗСИЛИКОНОВАЯ СБОРКА * С КРЫШЕЙ * Профиль анодированный алюминий. Матовый хром. * Фурнитура вся металл хром. * Смеситель латунный с резьбовыми выходами. * Вентиляционные отверстия. * Верхний металлический душ с системой Easy Clean. * Ручной душ 3 положения. * Штанга с мыльницей. * Длина шланга 1500-1900 мм. Шланг растягивается. * Полочки 2 шт. с металлическим ограничителем. * Зеркало с фацетом и декоративной рамкой. * Ручки металл хром. * Двойные верхние металлические ролики. * Силиконовые водонепроницаемые уплотнители. * Акриловый поддон 16 см с сифоном. Экран съемный. * Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос. * Резьбовое соединение всех задних шлангов.
Цена в рублях	62300
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Santechnika.su
Количество отзывов	1
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1200х900х2170
Цвет фурнитуры	Серебристый
Цвет стенки	Белый
Двери	Раздвижные в стороны
Число форсунок	2
Ориентация установки	Универсальная
Гарантия	5 лет
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Монтаж	На поддон
Форма	Прямоугольник
Бренд	Weltwasser
Установлено	Термостат
Число дверей	1
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/289646223?oos_search=false
Статус 	Закончился
