Название товара	Душевая кабина Niagara NG-3519 (100х100 х215), установка универсальная, поддон высокий 45 см, гидромассаж
Описание товара	Размеры (Д.;Ш.;В.): - 100х100х220 см Вариант исполнения - Универсальная Тип кабины - Гидромассажная душевая кабина для монтажа в угол Форма кабины - Четверть круга Тип стекла - Закалённое стекло 4 мм Тип поддона - Акриловый поддон на каркасе (съемный экран) Тип открывания дверей - Раздвижные Крыша - Есть, , Цвет задней стенки - Черный Цвет передних стекол - Тонированный Цвет профиля - Матовый хром Наружная высота поддона - 45 см
Цена в рублях	37200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Гидромассажная кабина, Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Дистанционное
Страна-изготовитель	Китай
Цвет	Матовый хром
Размеры, мм	1000х1000х2150
Бренд	Niagara
Число дверей	2
Двери	Раздвижные в стороны
Материал дверей	Стекло
Цвет фурнитуры	Серебристый
Гарантия	5 лет
Высота поддона	Высокий
Ориентация установки	Универсальная
Число форсунок	6
Форма	Четверть круга
Цвет стенки	Черный
Материал поддона	Акрил
Установлено	Гидромассаж
Адрес товара	https://www.ozon.ru/product/272190381?oos_search=false
Статус 	Закончился
