Название товара	Душевая кабина Deto EM (ЕМ1511 L N LED с гм.)
Описание товара	Сборка без герметика;, Гидромассаж;, Led подсветка;, Акриловый поддон на металлическом оцинкованном каркасе;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком, спереди;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  латунные ролики (как сверху, так и снизу);, Штанга для ручной лейки с регулировкой по высоте;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки;, Стильная антискользящая вставка из дерева;, Резьбовые соединения.
Цена в рублях	71000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	208
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1100х800х2200
Материал задней стенки	Закаленное стекло
Материал дверей	Акрил
Монтаж	На поддон
Ориентация установки	Левосторонняя
Материал поддона	Акрил
Число дверей	2
Высота поддона	Низкий
Цвет стенки	Белый
Форма	Полукруг
Цвет фурнитуры	Серебристый
Бренд	DETO
Двери	Раздвижные в стороны
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/280204145?oos_search=false
Статус 	Закончился
