Название товара	Душевая кабина WeltWasser EMMER 13555 WW500 135х135 см
Описание товара	WeltWasser EMMER 13555 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 6 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Верхний LED свет создает приятное освещение внутри кабины. Сенсорный пульт оснащен функцией bluetooth и вы можете наслаждаться любимой музыкой с телефона. Смеситель Термостат поможет выбрать и зафиксировать оптимальную температуру для принятия душа. Две регулируемые гидромассажные форсунки сделают приятный массаж. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.
Цена в рублях	88100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	135
Ширина, см	135
Высота, см	217
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Материал задней стенки	Стекло
Форма	Четверть круга
Гарантия	5 лет
Число дверей	2
Монтаж	На поддон
Ориентация установки	Универсальная
Цвет стенки	Белый
Бренд	Weltwasser
Число форсунок	2
Материал поддона	Акрил
Высота поддона	Высокий
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/276310271?oos_search=false
Статус 	Закончился
