Название товара	Душевая кабина Ривер River Quadro 90/24МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River QUADRO 90/24  МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	37100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Страна-изготовитель	Россия
Размеры, мм	900x900x2100
Высота поддона	Низкий
Бренд	River
Двери	Раздвижные в стороны
Материал задней стенки	Стекло
Монтаж	На поддон
Число дверей	2
Материал поддона	Акрил
Ориентация установки	Универсальная
Форма	Квадрат
Гарантия	1 год
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/276518984?oos_search=false
Статус 	Закончился
