Название товара	Душевая кабина Niagara NG- 3304-14 (900х900х2150) низкий поддон(26см) стекло МАТОВОЕ
Описание товара	Магазин Kabina MSK официальный поставщик бренда Niagara, Хорошая душевая кабина Niagara Ng 3304-14 в матовом исполнении со среднем поддоном 26 см, размер кабины 90x90x215 см. , Кабинка относится к недорогому сегменту, так как состоит из самой простой комплектации; тропический душ и дополнительная лейка., Поддон сделан из акрила, состоит из трёх слоёв: 1) антискользящее покрытие 2) акрил 3) волокно, Чаша поддона закреплена на железном армированном каркасе с усиленными ножками. Поддон не трещит, не скрипит, не прогибается под ногами. Высота от пола до кромки верхнего бортика 26 см, внутренняя глубина чаши 12 см, сидения нет, комплектуется сифоном. Передняя панель - пластик, съемная., Стенки и двери кабины Задние стенки - это каленое стекло, крашенные с обратной стороны, не обрамленные алюминиевым профилем. Двери и передние не подвижные стенки, сделаны из каленого стекла матовые, двери передвигаются на одинарных роликах, по профилю. , Смеситель имеет два положения, включение тропического душа и дополнительной душевой лейки. Механизм керамический картридж., Душевая кабина Niagara Ng 3304-14 идеально подходит для дачи, загородных жилых и не жилых помещений. , Установите эту кабину у себя в бане, в летнем домике или в квартире, в которой есть место под хорошую, крепкую, долговечную кабинку.
Цена в рублях	26900
Цена без скидки	33625
Оценка покупателей	0%
Название магазина	KABINA-MSK
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	(900х900х2150)
Ориентация установки	Универсальная
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Высота поддона	Низкий
Двери	Раздвижные в стороны
Материал поддона	Акрил
Число дверей	2
Гарантия	5 лет
Материал дверей	Закаленное стекло
Форма	Четверть круга
Бренд	Niagara
Монтаж	На поддон
Материал задней стенки	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/302107473?oos_search=false
Статус 	В наличии
