Название товара	Душ. ограждение Ambassador Diamond 12011101 (900x900x2000)
Описание товара	Пятиугольное душевое ограждение с распашной наружу дверью., , Передовые технологии Ambassador ® и использование материалов стекольной промышленности с низким содержанием оксидов железа позволяют производить безопасное закаленное стекло., , CrystalPure с особым блеском и исключительной прозрачностью. Вместо привычного зеленоватого оттенка, вы получаете исключительно кристальную прозрачность с голубым оттенком по краю стекла согласно европейскому стандарту PN:EN 12150:1., , Невидимый полимерный защитный слой EasyClean обладает гидрофобными свойствами, благодаря чему капли воды не удерживаются на поверхности стекла и стекают, не оставляя следа.
Цена в рублях	54300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевое ограждение
Длина, см	90
Ширина, см	90
Высота, см	200
Толщина стекла, мм	6
Стекло	Прозрачное
Страна-изготовитель	Германия
Размеры, мм	900x900x2000
Цвет фурнитуры	Серебристый
Монтаж	Напольный
Бренд	Niagara
Ориентация установки	Универсальная
Число дверей	2
Двери	Открывающиеся в стороны
Гарантия	10 лет
Форма	Полукруг
Материал дверей	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/302691204?oos_search=false
Статус 	Закончился
